Vetting arbitrators and preparing for arbitration hearings,"Lexis+: L&E Arbitration Awardswith Filters, ArbitratorBiographies; PracticalGuidance: Arbitration ofEmployment and LaborDisputes Resource Kit",Labor & Employment,"https://plus.lexis.com/practice/?config=024B50JAA0ZTk4ZmI5Yi1iYjc5LTRkN2UtYjc0OC0yNDY4N2VkY2I4M2EKAFBvZENhdGFsb2fzLSYdybzcttcHc5TjzEri&crid=34f6fc86-812a-422e-a709-0f450fd2baccchttps://plus.lexis.com/practical-guidance-labor-employment?pdmfid=1530671&crid=ead32031-9b0f-4d1e-92d4-173e1b36a518","Organize and execute L&E tasks with clarity and efficiency. The LexisPractical Guidance, Labor & Employment Practice Area deliversguidance, practice notes, model forms, and checklists, authored byattorneys practicing at leading firms including, among many others,Proskauer, Jones Day, Paul Hastings, Ogletree, Littler, and GibsonDunn. Real-time news and trends on key labor and employmentactivities ensure you always stay in the know with trends anddevelopments in this practice area."
Draft Answer to Discrimination Complaint,"PG: Discrimination,Harassment, and RetaliationPractice Notes, Templates,and Checklists, State LawMaterials; Lexis+: Cases,Codes, BPMs, Pinpoint,Treatises, including Labor &Employment Law, Larson onEmployment Discrimination,and LGBTQ Employment LawPractice Guide",Labor & Employment,https://plus.lexis.com/practice/?,,"Organize and execute L&E tasks with clarity and efficiency. The LexisPractical Guidance, Labor & Employment Practice Area deliversguidance, practice notes, model forms, and checklists, authored byattorneys practicing at leading firms including, among many others,Proskauer, Jones Day, Paul Hastings, Ogletree, Littler, and GibsonDunn. Real-time news and trends on key labor and employmentactivities ensure you always stay in the know with trends anddevelopments in this practice area."
"",,"config=024B50JAA0ZTk4ZmI5Yi1iYjc5LTRkN2UtYjc0OC0yND",,,
"",,Y4N2VkY2I4M2EKAFBvZENhd,,,
"",,"GFsb2fzLSYdybzcttcHc5TjzEri&crid=34f6fc86-812a-422e-a709-0f450fd2baccchttps://plus.lexis.com/practical-guidance-labor-employment?pdmfid=1530671&crid=ead32031-9b0f-4d1e-92d4-173e1b36a518",,,
Negotiate and Draft an Executive Employment Agreement,"PG: Market Standards, EBECPractice Notes, Templates,and Clauses; Lexis+:Treatises, including WoltersKluwer Answer Books onBenefits options",EBEC,https://plus.lexis.com/practice/?,,"Get guidance, practice notes, model forms, checklists, and real-timenews and trends on key topics such as such as Employee BenefitsCoverage, ERISA: Executive Compensation Coverage, and CorporateTransactions. Practice notes, forms, and checklists provide insightsand models for drafting and negotiating executive employment andseparation agreements, incentive and equity-based compensationplans, and restrictive covenant and nondisclosure agreements. Ourextensive coverage of nonqualified deferred compensation issuesclarifies the impact of IRC § 409A on executive compensation. We alsocover public company compensation governance and disclosurecompliance."
"",,config=00JAA4NzEwMjIzOS1iZ,,,
"",,jIzLTRjMjUtOWQxNS1jNzhjNTJ,,,
"",,iYTQ2ZjYKAFBvZENhdGFsb2c,,,
"",,tZyvhDDWOSLXffaQovJqC&cri,,,
"",,"d=a17152d0-8039-45e9-8fb8-42973b575ddahttps://plus.lexis.com/practical-guidance-employee-benefits?pdmfid=1530671&crid",,,
"",,"=0056499a-164d-490b-ae7c-5040b7952dda",,,
"Helping a property purchaser, developer, or lender satisfyenvironmental due diligence requirements by hiring andreviewing the work of an environmental professional.",Practical Guidance,"Real Estate -EnvironmentalConsiderations in RealEstate Transactions","https://plus.lexis.com/practical-guidance-real-estate?pdmfid=1530671&crid=0056499a-164d-490b-ae7c-5040b7952dda",,"This practice area features forms and practical guidance content forreal estate attorneys. Each topic is covered in-depth, step-by-step. Itincludes a full range of over 1000 expert real estate forms, which comewith drafting notes and alternate and optional clauses. The practicearea also features Law360 news and Transactions Search byIntelligize."
"Representing a party in litigation (e.g., a landlord or tenant inan eviction action; a builder or homeowner in a constructiondefects action)",Practical Guidance,"Real Estate -Foreclosure andEviction Resources","https://plus.lexis.com/practical-guidance-real-estate?pdmfid=1530671&crid=0056499a-164d-490b-ae7c-5040b7952dda",,"This practice area features forms and practical guidance content forreal estate attorneys. Each topic is covered in-depth, step-by-step. Itincludes a full range of over 1000 expert real estate forms, which comewith drafting notes and alternate and optional clauses. The practicearea also features Law360 news and Transactions Search byIntelligize."
"Presenting a client’s development proposal to the public at acommunity board hearing.",Lexis+,"Real Estate - APractical Guide toWinning Land UseApprovals and Permits",https://plus.lexis.com/toc/?pdmf,,"This practice area features forms and practical guidance content forreal estate attorneys. Each topic is covered in-depth, step-by-step. Itincludes a full range of over 1000 expert real estate forms, which comewith drafting notes and alternate and optional clauses. The practicearea also features Law360 news and Transactions Search byIntelligize."
"id=1530671&crid=a89e1570-24d7-461c-bc25-9a67a4e7ed81&pdtocfullpath=%2Fshared%2Ftableofcontents",,,,,
%2Furn%3AcontentItem%3A54,,,,,
"2C-D0M1-F0HM-12W3-00000-00&ecomp=57ttk&prid=3dd3a7",,,,,
"66-4254-4f3c-b31d-59cd256fa50d",,,,,
Providing tax advice to help a real estate client,Lexis+,Real Estate Financing,https://plus.lexis.com/toc/?pdmf,"This practice area features forms and practical guidance content forreal estate attorneys. Each topic is covered in-depth, step-by-step. Itincludes a full range of over 1000 expert real estate forms, which comewith drafting notes and alternate and optional clauses. The practicearea also features Law360 news and Transactions Search byIntelligize."
"",,"id=1530671&crid=1121b29e-4a94-4597-a3f4-d6bd65121242&pdtocfullpath=%2Fshared%2Ftableofcontents",,
"",,%2Furn%3AcontentItem%3A57,,
"",,"T5-9JD1-DY1D-M000-00000-00&ecomp=57ttk&prid=3ed0219b-48d1-4880-beec-c347c12b6bcc",,
"Representing a client at an administrative hearing (e.g., toobtain a variance or other zoning relief).",Lexis+,"Real Estate - Zoningand Land Use Controls",https://plus.lexis.com/toc/?pdmf,"This practice area features forms and practical guidance content forreal estate attorneys. Each topic is covered in-depth, step-by-step. Itincludes a full range of over 1000 expert real estate forms, which comewith drafting notes and alternate and optional clauses. The practicearea also features Law360 news and Transactions Search byIntelligize."
"",,"id=1530671&crid=ddbc71e8-2b3a-41ee-aefe-87ed4e1647ba&pdtocfullpath=%2Fshared%2Ftableofcontents",,
"",,%2Furn%3AcontentItem%3A51,,
"",,"TX-W7V0-R03M-11BT-00000-00&ecomp=57ttk&prid=6e254d8f-2f72-4173-b31a-216a7b28f795",,
"Stay up to date on changes in statutes, regulations, andagency guidance—including environmental and internationalregs",Lexis+,"Pratt’s Energy LawReport",https://plus.lexis.com/toc/?pdmf,"Practical Guidance Energy & Utilities provides guidance on criticalknow-how on the most important tasks that Energy-focused in-houseand law firm counsel perform. Practical Guidance allows practitionersto perform their job better and more efficiently with practitionerauthored materials like practice notes, annotated templates, checklists,practice videos, and more to build instant expertise and avoid costlymistakes in this highly regulated practice area. Users also benefit fromexclusive tools like our State Law Comparison Tool, Practice Videosand Trackers which provide highly complex guidance in an easy todigest manner."
"",,"id=1530671&crid=59916388-82ce-45b5-8849-479f2d9b1b71&pdtocfullpath=%2Fshared%2Ftableofcontents",,
"",,%2Furn%3AcontentItem%3A5F,,
"",,"88-X5X0-R03Y-0244-00000-00&ecomp=57ttk&prid=9d372f3",,
"",,"9-984d-4a6f-b491-c762f788986c",,
"Work on matters before the Federal Energy RegulatoryCommission (FERC)",Lexis+,"Energy  - FERCPractice and ProcedureManual",https://plus.lexis.com/practice/?,"Practical Guidance Energy & Utilities provides guidance on criticalknow-how on the most important tasks that Energy-focused in-houseand law firm counsel perform. Practical Guidance allows practitionersto perform their job better and more efficiently with practitionerauthored materials like practice notes, annotated templates, checklists,practice videos, and more to build instant expertise and avoid costlymistakes in this highly regulated practice area. Users also benefit fromexclusive tools like our State Law Comparison Tool, Practice Videosand Trackers which provide highly complex guidance in an easy todigest manner."
config=00JAA5ZGJhMTlkMC1h,,,,
"MmM0LTQwN2MtYjBkNS0xOWQwOWIwZDk1MTQKAFBvZENhdGFsb2dQ0OyU61MxvGEFjxYKyeOL&crid=c87480b9-d648-4b00-913d-67a96442e3f1&prid=0e6b4bae-",,,,
"f99f-4692-9f52-da3202709698&ecomp=5pyfk&",,,,
earg=499005107&pdtocfullpath,,,,
=%2Fshared%2Ftableofcontent,,,,
"s%2Furn:contentItem:696M-C093-RRKP-B0RH-00000-00&pdbcts=1720751513407&pdhidebc=True",,,,
"Work on transactions involving solar or wind energy (leases,operation agreements, offtake agreements, interconnection,use agreements, etc.)",Practical Guidance,"Energy - Green Tech &Renewable Energy","https://plus.lexis.com/practical-guidance-energy-utilities?pdmfid=1530671&crid=",,"Practical Guidance Energy & Utilities provides guidance on criticalknow-how on the most important tasks that Energy-focused in-houseand law firm counsel perform. Practical Guidance allows practitionersto perform their job better and more efficiently with practitionerauthored materials like practice notes, annotated templates, checklists,practice videos, and more to build instant expertise and avoid costlymistakes in this highly regulated practice area. Users also benefit fromexclusive tools like our State Law Comparison Tool, Practice Videosand Trackers which provide highly complex guidance in an easy todigest manner."
"",,"8ba2b973-101a-4bbf-8383-ba1b06a971e7",,,
"Assist, manage or oversee energy and utilities mergers andacquisitions",Lexis+,"Energy Law andTransactions",https://plus.lexis.com/practice/?,,"Practical Guidance Energy & Utilities provides guidance on criticalknow-how on the most important tasks that Energy-focused in-houseand law firm counsel perform. Practical Guidance allows practitionersto perform their job better and more efficiently with practitionerauthored materials like practice notes, annotated templates, checklists,practice videos, and more to build instant expertise and avoid costlymistakes in this highly regulated practice area. Users also benefit fromexclusive tools like our State Law Comparison Tool, Practice Videosand Trackers which provide highly complex guidance in an easy todigest manner."
"",,"config=024549JAA0MjBlNTU4OS1iYjQ0LTQ4NjYtYjY3My0wN",,,
"",,"jhlZjk3ZjAyZWMKAFBvZENhdGFsb2fvJcJy3aclxXCMqSgAyR",,,
"",,"JX&crid=0e6b4bae-f99f-4692-9f52-da3202709698",,,
Represent clients in hydraulic fracturing transactions,Lexis+,"Energy - HydraulicFracturing Law andPractice",https://plus.lexis.com/toc/?pdmf,,"Practical Guidance Energy & Utilities provides guidance on criticalknow-how on the most important tasks that Energy-focused in-houseand law firm counsel perform. Practical Guidance allows practitionersto perform their job better and more efficiently with practitionerauthored materials like practice notes, annotated templates, checklists,practice videos, and more to build instant expertise and avoid costlymistakes in this highly regulated practice area. Users also benefit fromexclusive tools like our State Law Comparison Tool, Practice Videosand Trackers which provide highly complex guidance in an easy todigest manner."
"",,"id=1530671&crid=5315af83-754a-4159-910f-dac9af604dfc&pdtocfullpath=%",,,
"",,2Fshared%2Ftableofcontents%,,,
"",,2Furn%3AcontentItem%3A5K5,,,
"",,"M-X430-R03Y-04YD-00000-00&ecomp=57ttk&prid=6bde96",,,
"",,"d9-0b21-4353-af34-e0b97009031a",,,
"Drafting, reviewing, or negotiating constructiondocuments/forms",Lexis+,Construction Law,https://plus.lexis.com/practice/?,,"A comprehensive collection of Construction content is available.Thiscollection includes practice notes, annotated templates, model clauses,checklists, and other resources to help you approach new tasks withconfidence."
"",,"config=00JABlYzhmOGExZi0xN2MxLTRkM2ItYmRjYS1kM2I1",,,
"",,"YTQxNmI1YTcKAFBvZENhdGFsb2cmH8kh6URJnLnIIpzz4Ak",,,
"",,Z&cbc=0&crid=23e3d843-e50a-,,,
"",,4f65-8de2-2832250f3767,,,
"Representing a party in litigation (e.g., a builder orhomeowner in a construction defects action).",Practical Guidance,"Construction DisputeResolution ResourceKit",https://plus.lexis.com/document,,"A comprehensive collection of Construction content is available.Thiscollection includes practice notes, annotated templates, model clauses,checklists, and other resources to help you approach new tasks withconfidence."
"/lpadocument?prid=3e2c6853-f17d-492a-ab33-014d120100ff&crid=46c01cfd-25e1-4bd8-b0be-fa5466ad378f&pddocfullpath=%2Fshared%2Fdocument%2Fanalytical-materials%2Furn%3AcontentIte",,,,,
m%3A6743-34J1-F1WF-M001-,,,,,
00000-00,,,,,
Drafting or Reviewing AIA Documents,Practical Guidance,Construction - AIA,https://plus.lexis.com/document,A comprehensive collection of Construction content is available.This
"",,Resource Kit,?pdmfid=1530671&pddocfullpa,"collection includes practice notes, annotated templates, model clauses,"
"",,,th=%2Fshared%2Fdocument%,"checklists, and other resources to help you approach new tasks with"
"",,,2Fanalytical-,confidence.
"",,,materials%2Furn%3AcontentIte,
"",,,m%3A66DV-X3F1-JT99-237X-,
"",,,00000-,
"",,,00&pdcontentcomponentid=50,
"",,,0749&pdislparesultsdocument=,
"",,,true&prid=e27aa761-13b3-,
"",,,45cd-a596-,
"",,,d4e6151123d8&crid=e97495f7-,
"",,,d939-465d-95d2-,
"",,,55c9d1f12d24&pdisdocsliderre,
"",,,quired=true&pdpeersearchid=6,
"",,,ca94087-601b-4a4d-85e9-,
"",,,be80695113c8-,
"",,,1&ecomp=Ly5k&earg=sr0,
Keeping up to date with recent Construction case law,Practical Guidance,Construction Law Case,https://plus.lexis.com/document,A comprehensive collection of Construction content is available.This
"",,Tracker,/lpadocument/?pdmfid=153067,"collection includes practice notes, annotated templates, model clauses,"
"",,,1&crid=d7a21859-3a49-4287-,"checklists, and other resources to help you approach new tasks with"
"",,,a2d9-,confidence.
"",,,45796ec9c270&pddocfullpath=,
"",,,%2Fshared%2Fdocument%2F,
"",,,analytical-,
"",,,materials%2Furn%3AcontentIte,
"",,,m%3A6BH2-KH43-RTXB-T1BR-,
"",,,00000-,
"",,,00&pdcontentcomponentid=50,
"",,,0749&pdteaserkey=sr9&pdcatfi,
"",,,lters=UHJhY3RpY2VBcmVhXn,
"",,,Vybjp0b3BpYzpEQTk3OTdEQ,
"",,,UI4REE0NTBDOUVBRjI2REUx,
"",,,NTI2ODQ0MnxDb250ZW50VHl,
"",,,wZV5QUkFDVElDRU5PVEVTf,
"",,,FRyYWNrZXJzXlRyYWNrZXJz,
"",,,&config=00JAA1N2NlYWVmYi,
"",,,1hOGYxLTQ5MzYtYTkzNS04O,
"",,,GE4NzcxY2MyMjIKAFBvZENh,
"",,,dGFsb2dB4IgNCmWqfOGqE2,
"",,,YAjbhN&pditab=allpods&ecom,
Filing a Mechanic's Lien,Practical Guidance,Construction -,https://plus.lexis.com/document A comprehensive collection of Construction content is available.This
"",,Mechinaic's Lien State,"/lpadocument/?pdmfid=153067 collection includes practice notes, annotated templates, model clauses,"
"",,Law Survey,"1&crid=a89823f9-a18e-4cd8- checklists, and other resources to help you approach new tasks with"
"",,,9fe4- confidence.
"",,,abce87e06f9d&pddocfullpath=
"",,,%2Fshared%2Fdocument%2F
"",,,analytical-
"",,,materials%2Furn%3AcontentIte
"",,,m%3A5T53-2961-F4GK-M37H-
"",,,00000-
"",,,00&pdcontentcomponentid=12
"",,,6180&pdteaserkey=sr9&pdcatfi
"",,,lters=UHJhY3RpY2VBcmVhXn
"",,,Vybjp0b3BpYzpEQTk3OTdEQ
"",,,UI4REE0NTBDOUVBRjI2REUx
"",,,NTI2ODQ0MnxDb250ZW50VHl
"",,,wZV5QUkFDVElDRU5PVEVTf
"",,,FN0YXRlTGF3U3VydmV5c15T
"",,,dGF0ZSBMYXcgU3VydmV5cw
"",,,%3D%3D&config=024551JAA4
"",,,YTcyODRiNi01YTcwLTQ3MjUt
"",,,YjkzNC1iMzQ4NDYwNjBlZjQK
"",,,AFBvZENhdGFsb2f7aaPjCVZY
Develop a business succession plan for a closely-held,"Lexis Tax/Lexis+ (codes,","Private Clients, Trusts",h4t7t0psP:h//aQdv8a4nEcl6e&.lepxdiista.cbo=ma/lltpaoxdfes Lexis is the exclusive provider of nationally renowned sets such as
company,"regulations, administrative",& Estates,deralhome?crid=7e1e2b42- Modern Estate Planning and the Heckerling Institute on Estate
"","materials, cases), Secondary",,0146-4d51-a38d-265f41a84fa3 Planning – University of Miami Law School. We also offer state-specific
"",Sources (Modern Estate,,"analysis, bar material, and/or forms for: California, Colorado,"
"","Planning, Business",,"Connecticut, District of Columbia, Florida, Georgia, Illinois, Indiana,"
"",Organization with Tax,,"https://plus.lexis.com/practice/? Kansas, Kentucky, Louisiana, Maine, Maryland, Massachusetts,"
"","Planning, Tax Planning for",,"config=00JAA1NWM2NTM5Yi0 Michigan, Minnesota, Missouri, New Hampshire, New Jersey, New"
"",Corporations and,,"yNWZkLTQyOTItODMxNS0zMz York, North Carolina, Ohio, Oklahoma, Oregon, Pennsylvania, South"
"","Shareholders, Tax Planning for",,"I5NzJmZWIwY2QKAFBvZENhd Carolina, Tennessee, Texas, Vermont, Virginia, Washington, and West"
"","Partners, Partnerships, and",,GFsb2f3JU1BEqM4H0CoMGla Virginia. Estate planning and probate materials are also included in the
"","LLCs, Heckerling Institute on",,"BxbJ&crid=70dc6734-8c61- following larger, regional transactional sets: the Midwest Transaction"
"",Estate Planning - University of,,"4fe8-a3d8- Guide (Illinois, Indiana, Michigan) and the Southeast Transaction"
"",Miami School of Law and NYU,,"7d73582612ee&prid=4b9b6c60- Guide (Alabama, Florida, Georgia)."
"",Annual Institute on Federal,,c730-4b44-be35-
"","Taxation (conference papers),",,b149512a6046&pdqtdisplaytext
"",PG (Business Entities and,,"=Estate,%20Gift%20%26%20T"
"",Tax/Business Entities),,"rust%20Law;%20Treatises,%2"
"",,,0Guides%20%26%20Jurisprud
"",,,ence&pdquerytemplateid=urn:q
"",,,uerytemplate:0e89d54a91c9fb0
"",,,438aaefc52fcac5e9&pdbcts=17
"",,,20785675778&ecomp=5pyvk&
"",,,"pdpt=Estate,%20Gift%20%26%"
"Advise on estate, gift, and tax planning","Lexis Tax/Lexis+ (codes,regulations, administrativematerials, cases), SecondarySources (Modern EstatePlanning, Planning for LargeEstates, International EstatePlanning, Federal Income, Giftand Estate Taxation, Tax,Estate & Financial Planning forthe Elderly, Tax Planning forRetirees, and state-specificestate planning titles), PG(Trusts & Estates, includingTax Considerations topic)","Private Clients, Trusts& Estates","https://advance.lexis.com/taxfederalhome?crid=7e1e2b42-0146-4d51-a38d-265f41a84fa3https://plus.lexis.com/practice/?","Lexis is the exclusive provider of nationally renowned sets such asModern Estate Planning and the Heckerling Institute on EstatePlanning – University of Miami Law School. We also offer state-specificanalysis, bar material, and/or forms for: California, Colorado,Connecticut, District of Columbia, Florida, Georgia, Illinois, Indiana,Kansas, Kentucky, Louisiana, Maine, Maryland, Massachusetts,Michigan, Minnesota, Missouri, New Hampshire, New Jersey, NewYork, North Carolina, Ohio, Oklahoma, Oregon, Pennsylvania, SouthCarolina, Tennessee, Texas, Vermont, Virginia, Washington, and WestVirginia. Estate planning and probate materials are also included in thefollowing larger, regional transactional sets: the Midwest TransactionGuide (Illinois, Indiana, Michigan) and the Southeast TransactionGuide (Alabama, Florida, Georgia)."
"",,"config=00JAA1NWM2NTM5Yi0yNWZkLTQyOTItODMxNS0zMz",,
I5NzJmZWIwY2QKAFBvZENhd,,,,
"",,"GFsb2f3JU1BEqM4H0CoMGlaBxbJ&crid=70dc6734-8c61-4fe8-a3d8-7d73582612ee&prid=4b9b6c60",,
"c730-4b44-be35-b149512a6046&pdqtdisplaytext",,,,
"",,"=Estate,%20Gift%20%26%20Trust%20Law;%20Treatises,%20Guides%20%26%20Jurisprudence&pdquerytemplateid=urn:querytemplate:0e89d54a91c9fb0",,
"",,438aaefc52fcac5e9&pdbcts=17,,
"",,"20785675778&ecomp=5pyvk&pdpt=Estate,%20Gift%20%26%",,
"Draft trusts, wills, powers of attorney, standbyguardianships, and health directives","Lexis Tax/Lexis+ (codes,regulations, administrativematerials, cases), SecondarySources (state-specificlibraries, Modern EstatePlanning; Planning for LargeEstates, Living Trusts: Forms& Practice, TrustAdministration and Taxation,Page on Wills, Murphy's WillClauses, International EstatePlanning), PG Trusts &Estates (Automated Templates(50 state and U.S. territorycoverage, topics on Wills,Trusts, Powers of Attorney,and Disability Planning)","Private Clients, Trusts& Estates","2ht0tpTsru:/s/at%dv2a0nLcaew.l&expidsr.ecostmric/tta=xFfealderalhome?crid=7e1e2b42-0146-4d51-a38d-265f41a84fa3https://plus.lexis.com/practical-guidance-trusts-estates?pdmfid=1530671&crid=2b98405c-f20c-4885-97b3-c94f1b5f51a0https://plus.lexis.com/practice/?","Lexis is the exclusive provider of nationally renowned sets such asModern Estate Planning and the Heckerling Institute on EstatePlanning – University of Miami Law School. We also offer state-specificanalysis, bar material, and/or forms for: California, Colorado,Connecticut, District of Columbia, Florida, Georgia, Illinois, Indiana,Kansas, Kentucky, Louisiana, Maine, Maryland, Massachusetts,Michigan, Minnesota, Missouri, New Hampshire, New Jersey, NewYork, North Carolina, Ohio, Oklahoma, Oregon, Pennsylvania, SouthCarolina, Tennessee, Texas, Vermont, Virginia, Washington, and WestVirginia. Estate planning and probate materials are also included in thefollowing larger, regional transactional sets: the Midwest TransactionGuide (Illinois, Indiana, Michigan) and the Southeast TransactionGuide (Alabama, Florida, Georgia)."
"config=00JAA1NWM2NTM5Yi0yNWZkLTQyOTItODMxNS0zMz",,,,
I5NzJmZWIwY2QKAFBvZENhd,,,,
"GFsb2f3JU1BEqM4H0CoMGlaBxbJ&crid=70dc6734-8c61-4fe8-a3d8-7d73582612ee&prid=4b9b6c60",,,,
"c730-4b44-be35-b149512a6046&pdqtdisplaytext",,,,
"=Estate,%20Gift%20%26%20Trust%20Law;%20Treatises,%20Guides%20%26%20Jurisprud",,,,
Advise on tax-exempt organizations and charitable giving,"Lexis Tax/Lexis+ (codes,","Private Clients, Trusts",https://advance.lexis.com/taxfe,Practical Guidance’s Trusts & Estates practice area also includes core
"","regulations, administrative",& Estates,deralhome?crid=7e1e2b42-,"estate planning templates—featuring wills, powers of attorney, health"
"","materials, cases), Secondary",,0146-4d51-a38d-265f41a84fa3,"care proxies, living wills, and guardianship designations for every U.S."
"",Sources (Planning Tax-Exempt,,,state and territory. All of these forms are automated.
"","Organizations, Federal",,https://plus.lexis.com/practical-,Automated templates minimize errors and maximize efficiency with an
"","Income, Gift and Estate",,guidance-,"easy questionnaire that generates consistent, complex documents in"
"","Taxation, Modern Estate",,home/?crid=417a82f9-adb2-,much less time. An interview guides users to enter the relevant
"","Planning), PG Business",,4762-966f-11a98eb94ae4,information required to assemble the document. Practitioner-authored
"",Entities/Not-for-Profit,,,drafting notes provide jurisdiction-specific guidance as users answer a
"",Corporations,,,"series of questions. The result is an error-free, professionally formatted"
"",,,,document created in a fraction of the time it takes to manually draft an
"",,,,estate planning form. Answer files may be saved and reused for future
"",,,,engagements. Mirroring in wills allows one data set to be repeated for
"",,,,"spouses, reducing will drafting time and ensuring standardization"
"",,,,between documents.
Establishing guardianships/conservatorships,"Lexis Tax/Lexis+ (codes,","Private Clients, Trusts",https://advance.lexis.com/taxfe,Practical Guidance’s Trusts & Estates practice area also includes core
"","regulations, administrative",& Estates,deralhome?crid=7e1e2b42-,"estate planning templates—featuring wills, powers of attorney, health"
"","materials, cases), Secondary",,0146-4d51-a38d-265f41a84fa3,"care proxies, living wills, and guardianship designations for every U.S."
"",Sources (state-specific,,,state and territory. All of these forms are automated.
"","libraries), PG (Trusts &",,https://plus.lexis.com/practical-,Automated templates minimize errors and maximize efficiency with an
"","Estates/Disability Planning,",,guidance-trusts-,"easy questionnaire that generates consistent, complex documents in"
"",Automated Templates),,estates?pdmfid=1530671&crid,much less time. An interview guides users to enter the relevant
"",,,=2b98405c-f20c-4885-97b3-,information required to assemble the document. Practitioner-authored
"",,,c94f1b5f51a0,drafting notes provide jurisdiction-specific guidance as users answer a
"",,,,"series of questions. The result is an error-free, professionally formatted"
"",,,,document created in a fraction of the time it takes to manually draft an
"",,,,estate planning form. Answer files may be saved and reused for future
"",,,,engagements. Mirroring in wills allows one data set to be repeated for
"",,,,"spouses, reducing will drafting time and ensuring standardization"
"",,,,between documents.
Preparing and filing necessary documentation to distribute,"Lexis Tax/Lexis+ (codes,","Private Clients, Trusts",https://advance.lexis.com/taxfe,Practical Guidance’s Trusts & Estates practice area also includes core
the estate,"regulations, administrative",& Estates,deralhome?crid=7e1e2b42-,"estate planning templates—featuring wills, powers of attorney, health"
"","materials, cases), Secondary",,0146-4d51-a38d-265f41a84fa3,"care proxies, living wills, and guardianship designations for every U.S."
"",Sources (state-specific,,,state and territory. All of these forms are automated.
"","libraries, Trust Administration",,https://plus.lexis.com/practical-,Automated templates minimize errors and maximize efficiency with an
"","and Taxations), PG (Trusts &",,guidance-trusts-,"easy questionnaire that generates consistent, complex documents in"
"",Estates/Probate and Estate,,estates?pdmfid=1530671&crid,much less time. An interview guides users to enter the relevant
"","Administration, Automated",,=2b98405c-f20c-4885-97b3-,information required to assemble the document. Practitioner-authored
"",Templates),,c94f1b5f51a0,drafting notes provide jurisdiction-specific guidance as users answer a
"",,,,"series of questions. The result is an error-free, professionally formatted"
"",,,,document created in a fraction of the time it takes to manually draft an
"",,,,estate planning form. Answer files may be saved and reused for future
"",,,,engagements. Mirroring in wills allows one data set to be repeated for
"",,,,"spouses, reducing will drafting time and ensuring standardization"
"",,,,between documents.
Preparing and/or reviewing federal and state estate tax,"Lexis Tax/Lexis+ (codes,","Private Clients, Trusts",https://advance.lexis.com/taxfe,Practical Guidance’s Trusts & Estates practice area also includes core
"returns, federal gift tax returns, and fiduciary income tax","regulations, administrative",& Estates,deralhome?crid=7e1e2b42-,"estate planning templates—featuring wills, powers of attorney, health"
returns,"materials, cases), Secondary",,0146-4d51-a38d-265f41a84fa3,"care proxies, living wills, and guardianship designations for every U.S."
"",Sources (state-specific,,,state and territory. All of these forms are automated.
"","libraries, Federal Income, Gift",,https://plus.lexis.com/practical-,Automated templates minimize errors and maximize efficiency with an
"","and Estate Taxation, How to",,guidance-trusts-,"easy questionnaire that generates consistent, complex documents in"
"",Save Time & Taxes Handling,,estates?pdmfid=1530671&crid,much less time. An interview guides users to enter the relevant
"",Estates; How to Save Time &,,=2b98405c-f20c-4885-97b3-,information required to assemble the document. Practitioner-authored
"",Taxes Preparing Fiduciary,,c94f1b5f51a0,drafting notes provide jurisdiction-specific guidance as users answer a
"","Income Tax Returns, state",,,"series of questions. The result is an error-free, professionally formatted"
"","specific libraries), PG (Trusts &",,,document created in a fraction of the time it takes to manually draft an
"",Estates/Tax Considerations),,,estate planning form. Answer files may be saved and reused for future
"",,,,engagements. Mirroring in wills allows one data set to be repeated for
"",,,,"spouses, reducing will drafting time and ensuring standardization"
"",,,,between documents.
Representing clients in fiduciary or trusts & estates litigation,"Lexis Tax/Lexis+ (codes,","Private Clients, Trusts",https://advance.lexis.com/taxfe,Practical Guidance’s Trusts & Estates practice area also includes core
matters,"regulations, administrative",& Estates,deralhome?crid=7e1e2b42-,"estate planning templates—featuring wills, powers of attorney, health"
"","materials, cases), Secondary",,0146-4d51-a38d-265f41a84fa3,"care proxies, living wills, and guardianship designations for every U.S."
"",Sources (state-specific,,,state and territory. All of these forms are automated.
"","libraries), PG Civil Litigation,",,https://plus.lexis.com/practical-,Automated templates minimize errors and maximize efficiency with an
"",CourtLink,,guidance-trusts-,"easy questionnaire that generates consistent, complex documents in"
"",,,estates?pdmfid=1530671&crid,much less time. An interview guides users to enter the relevant
Copyright registration,"Lexis+, Practical Guidance,",IP,https://plus.lexis.com/zhome/?c,LexisNexis’ Nimmer on Copyright is the leading treatise on U.S.
"","Secondary (Nimmer,",,rid=f936e3f0-399c-4db9-a195-,"copyright law, cited in over 3,500 court opinions including citations by"
"",Associates Guide to Practice,,ab6174df58b4,every federal court of appeals and the U.S. Supreme
"",of C),,,Court. Nimmer has been cited by courts in more than ten times as
"",,,https://plus.lexis.com/practical-,many cases as our competitors’ leading copyright treatises
"",,,guidance-intellectual-property-,
"",,,technology?pdmfid=1530671&c,
"",,,rid=ae25d5c2-dbdb-45bf-8563-,
"",,,b28ec35f02a6,
"",,,https://plus.lexis.com/toc/?pdmf,
"",,,id=1530671&crid=d9199f4c-,
"",,,a1bc-4faa-823e-,
"",,,1f8083f45b14&pdtocfullpath=%,
"",,,2Fshared%2Ftableofcontents%,
"",,,2Furn%3AcontentItem%3A4XX,
"",,,N-CXS0-R03K-Y1KD-00000-,
"",,,00&ecomp=57ttk&prid=f936e3f,
